[INFO] [launch]: All log files can be found below /home/diego/.ros/log/2023-01-16-17-41-16-444967-cronus-3U8G-4103275
[INFO] [launch]: Default logging verbosity is set to INFO
[INFO] [1673887276.509725688] [Launch File]: template.yaml
[INFO] [train_drone-1]: process started with pid [4103276]
[INFO] [gzserver-2]: process started with pid [4103278]
[gzserver-2] Gazebo multi-robot simulator, version 11.10.2
[gzserver-2] Copyright (C) 2012 Open Source Robotics Foundation.
[gzserver-2] Released under the Apache 2 License.
[gzserver-2] http://gazebosim.org
[gzserver-2] 
[gzserver-2] [1;32m[Msg] [0m[1;32mWaiting for master.[0m[1;32m
[gzserver-2] [0m[1;32m[0m[1;32m[0m[1;32m[Msg] [0m[1;32mConnected to gazebo master @ [0m[1;32mhttp://127.0.0.1:11345[0m[1;32m
[gzserver-2] [0m[1;32m[0m[1;32m[0m[1;32m[Msg] [0m[1;32mPublicized address: [0m[1;32m158.110.145.142[0m[1;32m
[gzserver-2] [1;31m[Err] [RenderEngine.cc:749] [0m[1;31mCan't open display: [0m[1;31m[0m[1;31m
[gzserver-2] [0m[1;33m[Wrn] [RenderEngine.cc:89] [0m[1;33mUnable to create X window. Rendering will be disabled
[gzserver-2] [0m[1;33m[Wrn] [RenderEngine.cc:292] [0m[1;33mCannot initialize render engine since [0m[1;33mrender path type is NONE. Ignore this warning if[0m[1;33mrendering has been turned off on purpose.
[train_drone-1] /home/cronus/anaconda3/envs/diego-env/lib/python3.9/site-packages/gym/logger.py:34: UserWarning: [33mWARN: Box bound precision lowered by casting to float64[0m
[train_drone-1]   warnings.warn(colorize("%s: %s" % ("WARN", msg % args), "yellow"))
[train_drone-1] Params: [300, 100000, 0.0003, 0.99, [64, 64]]
[train_drone-1] Using cuda device
[train_drone-1] Wrapping the env with a `Monitor` wrapper
[train_drone-1] Wrapping the env in a DummyVecEnv.
[train_drone-1] Logging to ./tensorboard-test/PPO_3
[train_drone-1] ----------------------------------
[train_drone-1] | rollout/           |           |
[train_drone-1] | time/                   |              |
[train_drone-1] |    fps                  | 28           |
[train_drone-1] |    iterations           | 464          |
[train_drone-1] |    time_elapsed         | 4948         |
[train_drone-1] |    total_timesteps      | 139200       |
[train_drone-1] | train/                  |              |
[train_drone-1] |    approx_kl            | 0.0014206683 |
[train_drone-1] |    clip_fraction        | 0.000333     |
[train_drone-1] |    clip_range           | 0.2          |
[train_drone-1] |    entropy_loss         | -1.28        |
[train_drone-1] |    explained_variance   | 0            |
[train_drone-1] |    learning_rate        | 0.0003       |
[train_drone-1] |    loss                 | 1.66e+05     |
[train_drone-1] |    n_updates            | 4630         |
[train_drone-1] |    policy_gradient_loss | -0.00352     |
[train_drone-1] |    value_loss           | 1.13e+05     |
[train_drone-1] ------------------------------------------
[train_drone-1] -------------------------------------------
[train_drone-1] | rollout/                |               |
[train_drone-1] |    ep_len_mean          | 160           |
[train_drone-1] |    ep_rew_mean          | -6.53e+03     |
[train_drone-1] | time/                   |               |
[train_drone-1] |    fps                  | 28            |
[train_drone-1] |    iterations           | 465           |
[train_drone-1] |    time_elapsed         | 4957          |
[train_drone-1] |    total_timesteps      | 139500        |
[train_drone-1] | train/                  |               |
[train_drone-1] |    approx_kl            | 0.00032823705 |
[train_drone-1] |    clip_fraction        | 0             |
[train_drone-1] |    clip_range           | 0.2           |
[train_drone-1] |    entropy_loss         | -1.46         |
[train_drone-1] |    explained_variance   | 0             |
[train_drone-1] |    learning_rate        | 0.0003        |
[train_drone-1] |    loss                 | 6.3e+05       |
[train_drone-1] |    n_updates            | 4640          |
[train_drone-1] |    policy_gradient_loss | -0.00107      |
[train_drone-1] |    value_loss           | 1.08e+06      |
[train_drone-1] -------------------------------------------
[train_drone-1] -------------------------------------------
[train_drone-1] | rollout/                |               |
[train_drone-1] |    ep_len_mean          | 162           |
[train_drone-1] |    ep_rew_mean          | -6.54e+03     |
[train_drone-1] | time/                   |               |
[train_drone-1] |    fps                  | 28            |
[train_drone-1] |    iterations           | 466           |
[train_drone-1] |    time_elapsed         | 4965          |
[train_drone-1] |    total_timesteps      | 139800        |
[train_drone-1] | train/                  |               |
[train_drone-1] |    approx_kl            | 0.00013219357 |
[train_drone-1] |    clip_fraction        | 0             |
[train_drone-1] |    clip_range           | 0.2           |
[train_drone-1] |    entropy_loss         | -1.44         |
[train_drone-1] |    explained_variance   | 0             |
[train_drone-1] |    learning_rate        | 0.0003        |
[train_drone-1] |    loss                 | 7.12e+05      |
[train_drone-1] |    n_updates            | 4650          |
[train_drone-1] |    policy_gradient_loss | -0.00158      |
[train_drone-1] |    value_loss           | 1.08e+06      |
[train_drone-1] -------------------------------------------
[train_drone-1] -------------------------------------------
[train_drone-1] | rollout/                |               |
[train_drone-1] |    ep_len_mean          | 161           |
[train_drone-1] |    ep_rew_mean          | -6.53e+03     |
[train_drone-1] | time/                   |               |
[train_drone-1] |    fps                  | 28            |
[train_drone-1] |    iterations           | 467           |
[train_drone-1] |    time_elapsed         | 4974          |
[train_drone-1] |    total_timesteps      | 140100        |
[train_drone-1] | train/                  |               |
[train_drone-1] |    approx_kl            | 0.00015683372 |
[train_drone-1] |    clip_fraction        | 0             |
[train_drone-1] |    clip_range           | 0.2           |
[train_drone-1] |    entropy_loss         | -1.46         |
[train_drone-1] |    explained_variance   | 1.19e-07      |
[train_drone-1] |    learning_rate        | 0.0003        |
[train_drone-1] |    loss                 | 4.01e+05      |
[train_drone-1] |    n_updates            | 4660          |
[train_drone-1] |    policy_gradient_loss | -0.00164      |
[train_drone-1] |    value_loss           | 1.08e+06      |
[train_drone-1] -------------------------------------------
[train_drone-1] --------------------------------------------
[train_drone-1] | rollout/                |                |
[train_drone-1] |    ep_len_mean          | 161            |
[train_drone-1] |    ep_rew_mean          | -6.53e+03      |
[train_drone-1] | time/                   |                |
[train_drone-1] |    fps                  | 28             |
[train_drone-1] |    iterations           | 468            |
[train_drone-1] |    time_elapsed         | 4980           |
[train_drone-1] |    total_timesteps      | 140400         |
[train_drone-1] | train/                  |                |
[train_drone-1] |    approx_kl            | 0.000117170806 |
[train_drone-1] |    clip_fraction        | 0              |
[train_drone-1] |    clip_range           | 0.2            |
[train_drone-1] |    entropy_loss         | -1.53          |
[train_drone-1] |    explained_variance   | 0              |
[train_drone-1] |    learning_rate        | 0.0003         |
[train_drone-1] |    loss                 | 2.7e+05        |
[train_drone-1] |    n_updates            | 4670           |
[train_drone-1] |    policy_gradient_loss | -0.00121       |
[train_drone-1] |    value_loss           | 1.08e+06       |
[train_drone-1] --------------------------------------------
[train_drone-1] ------------------------------------------
[train_drone-1] | rollout/                |              |
[train_drone-1] |    ep_len_mean          | 162          |
[train_drone-1] |    ep_rew_mean          | -6.53e+03    |
[train_drone-1] | time/                   |              |
[train_drone-1] |    fps                  | 28           |
[train_drone-1] |    iterations           | 469          |
[train_drone-1] |    time_elapsed         | 4987         |
[train_drone-1] |    total_timesteps      | 140700       |
[train_drone-1] | train/                  |              |
[train_drone-1] |    approx_kl            | 0.0002305754 |
[train_drone-1] |    clip_fraction        | 0            |
[train_drone-1] |    clip_range           | 0.2          |
[train_drone-1] |    entropy_loss         | -1.45        |
[train_drone-1] |    explained_variance   | -1.19e-07    |
[train_drone-1] |    learning_rate        | 0.0003       |
[train_drone-1] |    loss                 | 4.73e+05     |
[train_drone-1] |    n_updates            | 4680         |
[train_drone-1] |    policy_gradient_loss | -0.00173     |
[train_drone-1] |    value_loss           | 9.7e+05      |
[train_drone-1] ------------------------------------------
[train_drone-1] Saving new model to saves/rl_model.zip
[train_drone-1] -----------------------------------------
[train_drone-1] | rollout/                |             |
[train_drone-1] |    ep_len_mean          | 161         |
[train_drone-1] |    ep_rew_mean          | -6.53e+03   |
[train_drone-1] | time/                   |             |
[train_drone-1] |    fps                  | 28          |
[train_drone-1] |    iterations           | 470         |
[train_drone-1] |    time_elapsed         | 4996        |
[train_drone-1] |    total_timesteps      | 141000      |
[train_drone-1] | train/                  |             |
[train_drone-1] |    approx_kl            | 0.002809387 |
[train_drone-1] |    clip_fraction        | 0.00467     |
[train_drone-1] |    clip_range           | 0.2         |
[train_drone-1] |    entropy_loss         | -1.37       |
[train_drone-1] |    explained_variance   | -2.38e-07   |
[train_drone-1] |    learning_rate        | 0.0003      |
[train_drone-1] |    loss                 | 1.65e+05    |
[train_drone-1] |    n_updates            | 4690        |
[train_drone-1] |    policy_gradient_loss | -0.00297    |
[train_drone-1] |    value_loss           | 1.11e+05    |
[train_drone-1] -----------------------------------------
[train_drone-1] ------------------------------------------
[train_drone-1] | rollout/                |              |
[train_drone-1] |    ep_len_mean          | 162          |
[train_drone-1] |    ep_rew_mean          | -6.54e+03    |
[train_drone-1] | time/                   |              |
[train_drone-1] |    fps                  | 28           |
[train_drone-1] |    iterations           | 471          |
[train_drone-1] |    time_elapsed         | 5004         |
[train_drone-1] |    total_timesteps      | 141300       |
[train_drone-1] | train/                  |              |
[train_drone-1] |    approx_kl            | 0.0002877567 |
[train_drone-1] |    clip_fraction        | 0            |
[train_drone-1] |    clip_range           | 0.2          |
[train_drone-1] |    entropy_loss         | -1.48        |
[train_drone-1] |    explained_variance   | 5.96e-08     |
[train_drone-1] |    learning_rate        | 0.0003       |
[train_drone-1] |    loss                 | 7.72e+05     |
[train_drone-1] |    n_updates            | 4700         |
[train_drone-1] |    policy_gradient_loss | -0.00117     |
[train_drone-1] |    value_loss           | 1.08e+06     |
[train_drone-1] ------------------------------------------
[train_drone-1] -------------------------------------------
[train_drone-1] | rollout/                |               |
[train_drone-1] |    ep_len_mean          | 163           |
[train_drone-1] |    ep_rew_mean          | -6.55e+03     |
[train_drone-1] | time/                   |               |
[train_drone-1] |    fps                  | 28            |
[train_drone-1] |    iterations           | 472           |
[train_drone-1] |    time_elapsed         | 5011          |
[train_drone-1] |    total_timesteps      | 141600        |
[train_drone-1] | train/                  |               |
[train_drone-1] |    approx_kl            | 0.00010705689 |
[train_drone-1] |    clip_fraction        | 0             |
[train_drone-1] |    clip_range           | 0.2           |
[train_drone-1] |    entropy_loss         | -1.41         |
[train_drone-1] |    explained_variance   | 0             |
[train_drone-1] |    learning_rate        | 0.0003        |
[train_drone-1] |    loss                 | 6.93e+05      |
[train_drone-1] |    n_updates            | 4710          |
[train_drone-1] |    policy_gradient_loss | -0.00105      |
[train_drone-1] |    value_loss           | 1.93e+06      |
